:10E82000FF0607080901FF01FF01FF01FF01A90021

10


					=============================================
					=========== IAP UTILITY TO STRING ===========
					=============================================


HEX FILE DATA SIZE:		 92208 bytes
HEX FILE DATA TOTAL CHECKSUM:	 00 87 47 FE
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.212306        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.212375        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.212468        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.212541        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.250411        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.250411        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.260213        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.292083        ID: 0001    S                DLC:  5    1d f8 01 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.301507        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.301508        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.310207        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.352511        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.352512        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.360226        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.363086        ID: 0001    S                DLC:  5    1d f7 03 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.403479        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.403479        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.410181        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.434052        ID: 0001    S                DLC:  5    1d f2 07 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.454358        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.454359        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.460209        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.505060        ID: 0001    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.505060        ID: 0001    S                DLC:  5    1d f1 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.505060        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.506317        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.510207        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.556514        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.556514        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.560224        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.607384        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.607384        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.610344        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.647091        ID: 0001    S                DLC:  5    1d f9 01 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.658479        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.658479        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.660181        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.709478        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.709479        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.709479        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.710784        ID: 0001    S                DLC:  5    1d f7 05 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.718094        ID: 0001    S                DLC:  5    1d f1 06 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.718094        ID: 0001    S                DLC:  5    1d f2 03 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.760175        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.760176        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.760176        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.789188        ID: 04ca    S                DLC:  8    00 01 01 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.810184        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.811392        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.811392        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.860190        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.860190        ID: 04ca    S                DLC:  8    01 01 01 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.862517        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.862517        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.910186        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.913389        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.913390        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.931152        ID: 04ca    S                DLC:  8    02 01 01 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.960219        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.960220        ID: 0002    S                DLC:  0                                Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.964508        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422878.964508        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422879.002169        ID: 04ca    S                DLC:  8    03 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422879.010178        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422879.015438        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422879.015439        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422879.060187        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422879.066512        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422879.066513        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422879.073189        ID: 04ca    S                DLC:  8    04 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422879.110210        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594422879.117144        ID: 0080    S                DLC:  8    1d 01 01 00 00 00 00 00     Channel: can0
=========HEART BEAT DETECTED, DIDNT ENTER
closing file
